count,emp_no
3,10009
3,10066
3,10258
3,10451
3,10571
3,10612
3,10628
3,10634
3,11003
3,11027
3,11064
3,11106
3,11294
3,11322
3,11350
3,11371
3,11380
3,11543
3,11711
3,11760
3,11768
3,11951
3,12064
3,12069
3,12115
3,12206
3,12279
3,12387
3,12481
3,12498
3,12601
3,12626
3,12633
3,12995
3,13250
3,13251
3,13332
3,13444
3,13473
3,13535
3,13537
3,13579
3,13649
3,13675
3,13985
3,14226
3,14419
3,14482
3,14546
3,14580
3,14606
3,14632
3,14764
3,14960
3,14989
3,15088
3,15259
3,15324
3,15651
3,15753
3,15767
3,15867
3,15876
3,16046
3,16054
3,16077
3,16086
3,16204
3,16272
3,16411
3,16445
3,16599
3,16660
3,16737
3,16781
3,16810
3,16861
3,17070
3,17125
3,17389
3,17506
3,17527
3,17535
3,17672
3,17762
3,17816
3,17944
3,17950
3,18084
3,18287
3,18468
3,18654
3,18933
3,18980
3,19024
3,19029
3,19231
3,19322
3,19374
3,19406
3,19691
3,19961
3,20423
3,20460
3,20567
3,20571
3,21018
3,21206
3,21321
3,21393
3,21547
3,21548
3,21695
3,21733
3,21807
3,21908
3,22297
3,22399
3,22471
3,22481
3,22486
3,22528
3,22533
3,22768
3,23013
3,23048
3,23296
3,23326
3,23561
3,23699
3,23706
3,23714
3,23837
3,23969
3,24007
3,24072
3,24140
3,24313
3,24376
3,24378
3,24458
3,24560
3,24742
3,24782
3,24907
3,24991
3,25138
3,25155
3,25290
3,25348
3,25359
3,25429
3,25619
3,25875
3,25941
3,25945
3,26019
3,26165
3,26301
3,26307
3,26494
3,26846
3,26961
3,27027
3,27088
3,27096
3,27121
3,27227
3,27269
3,27400
3,27403
3,27598
3,27803
3,27868
3,27952
3,28057
3,28111
3,28119
3,28149
3,28227
3,28230
3,28459
3,28478
3,28631
3,28730
3,28798
3,28838
3,28982
3,29106
3,29423
3,29475
3,29484
3,29520
3,29661
3,29704
3,29707
3,29917
3,30156
3,30222
3,30294
3,30344
3,30359
3,30454
3,30493
3,30684
3,30856
3,30950
3,31009
3,31090
3,31157
3,31328
3,31404
3,31438
3,31538
3,31604
3,31688
3,31789
3,31799
3,31802
